구,연도,강남구,강동구,강북구,강서구,관악구,광진구,구로구,금천구,노원구,도봉구,동대문구,동작구,마포구,서대문구,서초구,성동구,성북구,송파구,양천구,영등포구,용산구,은평구,종로구,중구,중랑구,1인가구수,단독주택_계,단독주택_남자,단독주택_여자,아파트_계,아파트_남자,아파트_여자,연립주택_계,연립주택_남자,연립주택_여자,다세대주택_계,다세대주택_남자,다세대주택_여자,비주거용 건물내 주택_계,비주거용 건물내 주택_남자,비주거용 건물내 주택_여자,일반수급자 65 ~ 69세,일반수급자 70 ~ 74세,일반수급자 75 ~ 79세,일반수급자 80세 이상,값,기초생활수급자비율,저소득노인_65~79비율,저소득노인_80이상비율,노령화지수,총인구,총인구_남자,총인구_여자,전년 대비 증감,증감률,1인가구_비율,65세 이상,0~14세,소비자물가
강남구,2014,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54052.0,8463.4,11321.6,14186.9,5027.8,9159.1,883.0,333.4,549.6,9600.9,3614.6,5986.3,2301.4,1076.5,1224.9,7294.9,187.4,466.4,441.1,153.4,8.2,-2.75,30.09,25.56,6.42,520799.7,249840.4,270959.3,-87.6,0.4,10.33,4943.0,70885.1,89.257
강남구,2015,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56542.1,8511.7,11135.9,15443.5,5514.1,9929.4,926.9,358.8,568.1,10223.2,3948.4,6274.8,2273.1,1070.2,1202.9,8027.8,399.9,603.3,557.0,353.5,8.7,-0.53,26.66,22.88,7.77,518807.1,248824.7,269982.4,279.6,0.8,10.87,5694.9,69990.6,91.477
강남구,2016,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59032.1,8560.0,10950.3,16700.0,6000.4,10699.6,970.7,384.1,586.6,10845.6,4282.3,6563.3,2244.9,1063.9,1181.0,8760.7,612.4,740.3,672.9,553.7,9.1,1.7,23.22,20.2,9.12,516814.6,247809.0,269005.6,646.9,1.3,11.41,6446.7,69096.1,93.696
강남구,2017,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62774.0,8487.0,10772.0,19654.0,7204.0,12450.0,1074.0,432.0,642.0,11334.0,4553.0,6781.0,2143.0,1027.0,1116.0,9310.0,878.0,846.0,756.0,779.0,8.0,4.91,4.64,6.81,11.09,522514.0,250087.0,272427.0,776.0,1.3,12.36,7607.0,68591.0,97.645
강남구,2018,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62727.0,8593.0,10445.0,18614.0,6715.0,11899.0,1045.0,433.0,612.0,11888.0,4935.0,6953.0,2222.0,1057.0,1165.0,9920.0,979.0,970.0,874.0,924.0,12.0,6.15,45.66,36.18,11.75,507810.0,243579.0,264231.0,-47.0,-0.1,12.0,7834.0,66657.0,99.086
강남구,2019,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66073.0,8876.0,10411.0,19693.0,7115.0,12578.0,1066.0,450.0,616.0,12763.0,5286.0,7477.0,2242.0,1087.0,1155.0,11022.0,1196.0,1184.0,1070.0,1153.0,10.0,8.61,1.68,4.44,12.57,509199.0,244403.0,264796.0,3346.0,5.3,12.98,8393.0,66767.0,99.466
강남구,2020,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68999.0,8859.0,10334.0,20554.0,7413.0,13141.0,1092.0,453.0,639.0,13708.0,5716.0,7992.0,2113.0,1026.0,1087.0,12339.0,1446.0,1357.0,1182.0,1333.0,11.0,9.98,8.87,7.07,13.9,508135.0,243322.0,264813.0,2926.0,4.4,13.58,9162.0,65904.0,100.0
강남구,2021,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71986.0,8861.0,10173.0,22761.0,8410.0,14351.0,1194.0,516.0,678.0,14241.0,6038.0,8203.0,2126.0,1053.0,1073.0,12630.0,1770.0,1449.0,1278.0,1566.0,12.0,10.19,2.19,5.48,15.95,503019.0,240842.0,262177.0,2987.0,4.3,14.31,10292.0,64520.0,102.5
강남구,2022,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73579.0,8776.0,9711.0,24116.0,8925.0,15191.0,1244.0,541.0,703.0,14507.0,6263.0,8244.0,2033.0,1008.0,1025.0,13192.0,1936.0,1585.0,1330.0,1801.0,13.0,15.06,1.17,2.49,17.71,500149.0,239430.0,260719.0,1593.0,2.2,14.4,11031.0,62278.0,107.72
강남구,2023,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76809.0,8821.0,9608.0,26691.0,9838.0,16853.0,1308.0,575.0,733.0,14904.0,6533.0,8371.0,2044.0,1012.0,1032.0,13433.0,2032.0,1626.0,1464.0,1925.0,11.0,19.18,2.04,3.91,18.56,511084.0,244560.0,266524.0,3230.0,4.4,15.36,11860.0,63911.0,111.59
강동구,2014,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27044.0,8974.6,8442.1,2261.4,1223.6,1037.9,261.6,102.4,159.1,3468.0,1602.1,1865.9,931.9,476.4,455.6,2704.4,-297.4,17.9,325.2,-180.5,19.6,46.63,8.24,21.55,7.24,397947.4,198911.6,199035.7,803.6,3.8,6.08,3531.9,50236.4,89.257
강동구,2015,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31067.1,9175.2,8532.9,3964.6,1801.5,2163.1,288.2,112.2,176.0,4684.6,2125.9,2558.8,1029.3,541.6,487.6,3392.4,-13.0,200.0,435.2,92.5,20.6,43.23,7.75,20.47,9.34,404104.8,201373.6,202731.2,1228.6,4.4,7.03,4658.3,50498.3,91.477
강동구,2016,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35090.3,9375.9,8623.6,5667.7,2379.4,3288.3,314.9,122.0,192.9,5901.3,2649.7,3251.6,1126.6,606.9,519.7,4080.4,271.3,382.0,545.1,365.6,21.6,39.83,7.25,19.4,11.44,410262.3,203835.6,206426.7,1653.6,4.9,7.98,5784.7,50760.1,93.696
강동구,2017,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41050.0,9735.0,8828.0,8415.0,3300.0,5115.0,369.0,143.0,226.0,7266.0,3244.0,4022.0,1304.0,751.0,553.0,5133.0,670.0,593.0,648.0,646.0,19.0,29.12,5.59,15.33,14.46,423978.0,209931.0,214047.0,1581.0,4.0,9.15,7506.0,51894.0,97.645
강동구,2018,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42126.0,9655.0,8663.0,8481.0,3235.0,5246.0,391.0,152.0,239.0,8196.0,3608.0,4588.0,1310.0,755.0,555.0,5430.0,802.0,709.0,752.0,882.0,27.0,34.82,7.1,12.66,16.04,414231.0,204752.0,209479.0,1076.0,2.6,9.43,7917.0,49358.0,99.086
강동구,2019,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45188.0,9839.0,8822.0,9843.0,3860.0,5983.0,352.0,131.0,221.0,9253.0,4100.0,5153.0,1407.0,767.0,640.0,5672.0,986.0,886.0,873.0,1138.0,24.0,22.89,6.86,25.22,17.45,415287.0,204807.0,210480.0,3062.0,7.3,10.91,8694.0,49823.0,99.466
강동구,2020,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50316.0,10120.0,9063.0,11869.0,4576.0,7293.0,381.0,146.0,235.0,11003.0,4869.0,6134.0,1391.0,731.0,660.0,6489.0,1353.0,1149.0,1000.0,1502.0,26.0,46.63,5.02,16.56,18.26,444434.0,218299.0,226135.0,5128.0,11.3,12.12,9876.0,54071.0,100.0
강동구,2021,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56905.0,10525.0,9119.0,15140.0,5652.0,9488.0,456.0,181.0,275.0,12131.0,5341.0,6790.0,1622.0,936.0,686.0,7912.0,1786.0,1327.0,1147.0,1785.0,28.0,26.76,4.58,14.59,21.14,451099.0,220916.0,230183.0,6589.0,13.1,12.8,11459.0,54212.0,102.5
강동구,2022,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59752.0,10678.0,9177.0,16244.0,5885.0,10359.0,472.0,168.0,304.0,13200.0,5785.0,7415.0,1689.0,984.0,705.0,8292.0,2014.0,1468.0,1172.0,2053.0,30.0,11.91,4.03,12.3,24.01,448655.0,219114.0,229541.0,2847.0,5.0,13.25,12614.0,52544.0,107.72
강동구,2023,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62943.0,10697.0,9233.0,17370.0,6330.0,11040.0,529.0,207.0,322.0,14326.0,6268.0,8058.0,1888.0,1151.0,737.0,8900.0,2249.0,1639.0,1303.0,2198.0,25.0,11.33,3.8,9.1,27.52,446561.0,217965.0,228596.0,3191.0,5.3,14.85,13966.0,50751.0,111.59
강북구,2014,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31473.3,8842.4,10123.7,3839.4,1323.6,2515.8,558.0,207.1,350.9,5295.7,2182.0,3113.7,881.4,425.4,456.0,1932.7,179.1,512.2,683.9,-99.0,22.9,40.71,17.65,37.13,6.7,329239.9,160947.1,168292.9,2286.8,6.9,9.03,6697.2,37127.4,89.257
강북구,2015,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33862.3,9181.8,10307.7,4455.9,1559.6,2896.3,642.6,239.1,403.5,6231.3,2576.7,3654.6,894.1,440.7,453.4,2148.9,453.0,713.5,853.3,278.2,24.1,37.93,16.07,33.89,13.53,324147.5,158180.4,165967.1,2286.4,6.7,10.09,7555.9,35259.2,91.477
강북구,2016,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36251.3,9521.3,10491.7,5072.4,1795.7,3276.7,727.3,271.1,456.1,7166.9,2971.4,4195.4,906.7,456.0,450.7,2365.0,726.9,914.7,1022.6,655.4,25.3,35.15,14.48,30.64,20.36,319055.0,155413.7,163641.3,2286.0,6.4,11.15,8414.6,33391.0,93.696
강북구,2017,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39082.0,9776.0,10595.0,5954.0,2179.0,3775.0,886.0,336.0,550.0,8294.0,3507.0,4787.0,926.0,480.0,446.0,2651.0,1008.0,1122.0,1110.0,1128.0,23.0,25.75,12.34,25.68,30.02,313698.0,152464.0,161234.0,2414.0,6.6,12.46,9525.0,31728.0,97.645
강북구,2018,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40872.0,10104.0,10814.0,6208.0,2175.0,4033.0,893.0,323.0,570.0,9084.0,3786.0,5298.0,917.0,470.0,447.0,2852.0,1251.0,1303.0,1346.0,1411.0,31.0,49.72,13.1,18.24,33.97,309138.0,150028.0,159110.0,1790.0,4.6,13.22,10071.0,29644.0,99.086
강북구,2019,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42791.0,10530.0,10960.0,6993.0,2520.0,4473.0,905.0,336.0,569.0,9500.0,3880.0,5620.0,955.0,504.0,451.0,2948.0,1517.0,1517.0,1607.0,1760.0,28.0,18.66,8.46,32.18,38.85,303871.0,147112.0,156759.0,1919.0,4.7,14.08,10768.0,27714.0,99.466
강북구,2020,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45685.0,11028.0,11423.0,7211.0,2622.0,4589.0,1024.0,393.0,631.0,10889.0,4483.0,6406.0,938.0,502.0,436.0,3172.0,1852.0,1703.0,1777.0,2044.0,30.0,19.87,9.5,21.14,45.48,299535.0,144779.0,154756.0,2894.0,6.8,15.25,11716.0,25762.0,100.0
강북구,2021,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48428.0,11446.0,11643.0,7862.0,2879.0,4983.0,1144.0,433.0,711.0,12016.0,5040.0,6976.0,999.0,568.0,431.0,3318.0,2148.0,1979.0,1902.0,2473.0,33.0,15.06,4.84,8.56,53.3,292611.0,141265.0,151346.0,2743.0,6.0,16.55,12722.0,23870.0,102.5
강북구,2022,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51134.0,11685.0,11595.0,8954.0,3277.0,5677.0,1252.0,468.0,784.0,13013.0,5483.0,7530.0,976.0,544.0,432.0,3659.0,2379.0,2097.0,2003.0,2947.0,36.0,14.87,3.61,7.05,61.58,287788.0,138515.0,149273.0,2706.0,5.6,17.77,13623.0,22123.0,107.72
강북구,2023,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52659.0,11585.0,11564.0,9588.0,3528.0,6060.0,1357.0,506.0,851.0,13568.0,5673.0,7895.0,990.0,552.0,438.0,4007.0,2602.0,2317.0,2154.0,3387.0,29.0,24.23,5.06,10.71,70.53,284155.0,136266.0,147889.0,1525.0,3.0,18.53,14520.0,20587.0,111.59
강서구,2014,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48222.5,7831.1,7256.1,14079.2,5986.7,8092.5,576.4,219.8,356.6,6531.6,2994.1,3537.6,810.9,409.7,401.2,11137.1,76.5,555.4,982.9,246.4,30.9,14.86,10.33,26.72,3.19,599728.4,293820.1,305908.4,7381.1,13.2,9.35,6848.9,82665.2,89.257
강서구,2015,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54624.3,7995.5,7350.6,15930.0,6678.8,9251.2,644.7,250.4,394.3,8444.8,3879.5,4565.3,832.8,432.8,400.0,13425.9,531.8,861.0,1199.3,757.6,32.5,13.76,9.53,24.78,6.83,594167.9,290319.4,303848.5,7187.1,12.3,10.33,8201.8,79170.8,91.477
강서구,2016,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61026.0,8160.0,7445.1,17780.7,7370.9,10409.9,713.0,281.0,432.0,10358.0,4765.0,5593.0,854.6,455.9,398.7,15714.6,987.1,1166.7,1415.7,1268.9,34.0,12.65,8.73,22.83,10.48,588607.4,286818.7,301788.7,6993.1,11.5,11.32,9554.7,75676.4,93.696
강서구,2017,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68237.0,8371.0,7621.0,19968.0,8158.0,11810.0,799.0,311.0,488.0,12569.0,5788.0,6781.0,876.0,492.0,384.0,18033.0,1525.0,1502.0,1604.0,1792.0,31.0,6.88,6.69,15.18,15.73,581675.0,282678.0,298997.0,7249.0,11.9,12.27,11351.0,72181.0,97.645
강서구,2018,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73011.0,8454.0,7514.0,21221.0,8693.0,12528.0,823.0,326.0,497.0,13963.0,6452.0,7511.0,900.0,508.0,392.0,20136.0,1831.0,1770.0,1844.0,2242.0,42.0,14.47,7.63,19.22,17.65,578539.0,280629.0,297910.0,4774.0,7.0,13.29,12192.0,69057.0,99.086
강서구,2019,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79371.0,8655.0,7792.0,23041.0,9364.0,13677.0,904.0,382.0,522.0,15622.0,7148.0,8474.0,964.0,549.0,415.0,22393.0,2242.0,2038.0,2076.0,2731.0,37.0,11.55,7.89,25.34,20.34,574097.0,277365.0,296732.0,6360.0,8.7,14.18,13343.0,65584.0,99.466
강서구,2020,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86172.0,8767.0,7754.0,24864.0,9983.0,14881.0,1010.0,415.0,595.0,18027.0,8389.0,9638.0,913.0,507.0,406.0,24837.0,2733.0,2384.0,2341.0,3340.0,40.0,10.64,5.96,16.65,24.04,564854.0,271779.0,293075.0,6801.0,8.6,15.26,14607.0,60762.0,100.0
강서구,2021,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94436.0,8963.0,7921.0,27611.0,11059.0,16552.0,1053.0,444.0,609.0,20289.0,9319.0,10970.0,937.0,540.0,397.0,27662.0,3504.0,2719.0,2509.0,3990.0,44.0,4.02,3.74,11.45,28.09,559837.0,268530.0,291307.0,8264.0,9.6,16.45,16264.0,57891.0,102.5
강서구,2022,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100695.0,9227.0,8072.0,29146.0,11608.0,17538.0,1138.0,458.0,680.0,22280.0,10266.0,12014.0,943.0,576.0,367.0,29889.0,3748.0,3015.0,2659.0,4390.0,48.0,4.12,3.61,9.25,32.19,555999.0,266085.0,289914.0,6259.0,6.6,17.41,17624.0,54744.0,107.72
강서구,2023,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104509.0,9288.0,8088.0,30435.0,12109.0,18326.0,1177.0,488.0,689.0,23325.0,10786.0,12539.0,1060.0,665.0,395.0,31136.0,4076.0,3298.0,2936.0,4712.0,39.0,5.99,3.32,8.31,37.51,549557.0,262646.0,286911.0,3814.0,3.8,17.97,19383.0,51673.0,111.59
관악구,2014,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82997.0,25136.9,20523.4,8415.5,3678.1,4737.4,803.9,325.1,478.8,7741.1,3775.1,3966.0,7108.2,4418.8,2689.4,13268.1,-153.4,498.8,589.0,-17.6,28.7,8.05,5.26,9.33,2.62,522271.4,262625.4,259646.0,3731.4,4.6,17.47,6760.0,52171.5,89.257
관악구,2015,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90619.6,27143.9,22162.5,9199.0,3967.7,5231.3,876.8,362.4,514.5,8752.9,4231.3,4521.6,7697.7,4713.8,2983.9,14786.8,176.4,675.4,742.6,344.0,30.2,8.27,5.08,9.38,8.5,518992.6,260759.1,258233.6,4223.1,4.7,18.82,7768.1,49393.5,91.477
관악구,2016,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98242.1,29151.0,23801.7,9982.4,4257.3,5725.1,949.7,399.6,550.1,9764.7,4687.4,5077.3,8287.1,5008.7,3278.4,16305.4,506.3,852.0,896.3,705.6,31.7,8.48,4.9,9.44,14.38,515713.9,258892.7,256821.1,4714.9,4.9,20.17,8776.1,46615.6,93.696
관악구,2017,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106865.0,31624.0,25011.0,10990.0,4636.0,6354.0,1062.0,470.0,592.0,10879.0,5251.0,5628.0,8841.0,5256.0,3585.0,18458.0,894.0,1015.0,969.0,1004.0,29.0,7.23,3.48,7.18,23.01,511222.0,256857.0,254365.0,2893.0,2.8,21.65,10150.0,44110.0,97.645
관악구,2018,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112733.0,32561.0,26598.0,11808.0,4945.0,6863.0,1095.0,472.0,623.0,11742.0,5598.0,6144.0,9716.0,5728.0,3988.0,19213.0,1080.0,1171.0,1186.0,1412.0,39.0,7.67,4.28,7.71,26.0,510303.0,255687.0,254616.0,5868.0,5.5,22.69,10687.0,41109.0,99.086
관악구,2019,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119863.0,35141.0,29417.0,11833.0,4928.0,6905.0,1125.0,471.0,654.0,12544.0,5844.0,6700.0,10399.0,6114.0,4285.0,19404.0,1399.0,1366.0,1373.0,1759.0,35.0,10.2,4.89,12.04,30.11,507828.0,254082.0,253746.0,7130.0,6.3,24.18,11553.0,38374.0,99.466
관악구,2020,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,129233.0,37145.0,30786.0,12924.0,5327.0,7597.0,1221.0,530.0,691.0,13917.0,6553.0,7364.0,9840.0,5725.0,4115.0,23400.0,1893.0,1632.0,1649.0,2277.0,38.0,12.81,6.88,13.0,35.83,502641.0,250850.0,251791.0,9370.0,7.8,25.71,12576.0,35103.0,100.0
관악구,2021,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136255.0,39245.0,32299.0,13690.0,5625.0,8065.0,1312.0,594.0,718.0,14969.0,6995.0,7974.0,11112.0,6501.0,4611.0,23628.0,2286.0,1793.0,1751.0,2607.0,41.0,9.15,2.96,10.46,42.87,495777.0,247814.0,247963.0,7022.0,5.4,26.83,13801.0,32194.0,102.5
