구,연도,강남구,강동구,강북구,강서구,관악구,광진구,구로구,금천구,노원구,도봉구,동대문구,동작구,마포구,서대문구,서초구,성동구,성북구,송파구,양천구,영등포구,용산구,은평구,종로구,중구,중랑구,1인가구수,단독주택_계,단독주택_남자,단독주택_여자,아파트_계,아파트_남자,아파트_여자,연립주택_계,연립주택_남자,연립주택_여자,다세대주택_계,다세대주택_남자,다세대주택_여자,비주거용 건물내 주택_계,비주거용 건물내 주택_남자,비주거용 건물내 주택_여자,일반수급자 65 ~ 69세,일반수급자 70 ~ 74세,일반수급자 75 ~ 79세,일반수급자 80세 이상,값,기초생활수급자비율,저소득노인_65~79비율,저소득노인_80이상비율,노령화지수,총인구,총인구_남자,총인구_여자,전년 대비 증감,증감률,1인가구_비율,65세 이상,0~14세,소비자물가
도봉구,2022,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39744.0,6654.0,6195.0,12908.0,4480.0,8428.0,923.0,389.0,534.0,8688.0,3648.0,5040.0,614.0,326.0,288.0,3762.0,1539.0,1216.0,1160.0,2113.0,16.0,22.31,4.0,12.1,42.66,304137.0,146600.0,157537.0,1891.0,5.0,13.07,11354.0,26616.0,107.72
도봉구,2023,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41525.0,6779.0,6252.0,13345.0,4633.0,8712.0,983.0,400.0,583.0,9239.0,3879.0,5360.0,558.0,290.0,268.0,4369.0,1785.0,1333.0,1257.0,2347.0,13.0,24.65,7.62,18.18,49.73,299931.0,144315.0,155616.0,1781.0,4.5,13.84,12339.0,24811.0,111.59
동대문구,2014,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44071.8,14952.5,13955.8,5970.8,2533.9,3436.9,394.1,205.8,188.4,3581.7,1885.1,1696.6,2350.4,1254.1,1096.3,2866.5,,,,,32.5,32.84,3.89,4.65,13.5,359347.3,179559.9,179787.4,758.1,2.2,12.4,6453.5,38980.1,89.257
동대문구,2015,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47038.8,15050.6,13856.8,7172.3,2996.4,4176.0,460.2,230.7,229.5,3983.8,2059.6,1924.2,2359.7,1260.7,1099.0,4155.4,,,,,34.3,30.08,3.94,5.24,16.7,358422.3,178429.3,179993.0,1067.7,2.6,13.25,7099.3,37824.4,91.477
동대문구,2016,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50005.9,15148.7,13757.9,8373.9,3458.9,4915.0,526.3,255.6,270.7,4385.9,2234.0,2151.9,2369.0,1267.3,1101.7,5444.3,,,,,36.1,27.31,3.98,5.82,19.9,357497.3,177298.7,180198.6,1377.3,2.9,14.09,7745.1,36668.7,93.696
동대문구,2017,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54030.0,15375.0,13536.0,9638.0,3941.0,5697.0,629.0,290.0,339.0,4713.0,2396.0,2317.0,2432.0,1322.0,1110.0,7707.0,,,,,33.0,29.31,4.0,2.94,24.29,357380.0,176460.0,180920.0,1380.0,2.6,15.12,8657.0,35637.0,97.645
동대문구,2018,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55593.0,15399.0,13628.0,10703.0,4340.0,6363.0,622.0,292.0,330.0,5234.0,2609.0,2625.0,2329.0,1207.0,1122.0,7678.0,,,,,45.0,10.52,1.05,2.26,26.16,358141.0,176323.0,181818.0,1563.0,2.9,15.62,9010.0,34439.0,99.086
동대문구,2019,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58152.0,15476.0,13715.0,11962.0,4890.0,7072.0,694.0,313.0,381.0,5628.0,2748.0,2880.0,2546.0,1403.0,1143.0,8131.0,,,,,40.0,21.13,8.1,16.97,28.64,355094.0,174161.0,180933.0,2559.0,4.6,16.7,9546.0,33326.0,99.466
동대문구,2020,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60925.0,15076.0,13187.0,13025.0,5253.0,7772.0,775.0,364.0,411.0,6025.0,2922.0,3103.0,2230.0,1180.0,1050.0,10607.0,,,,,44.0,21.54,3.96,10.59,31.64,351057.0,171484.0,179573.0,2773.0,4.8,17.37,10076.0,31846.0,100.0
동대문구,2021,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65290.0,15664.0,13187.0,14708.0,5844.0,8864.0,892.0,395.0,497.0,6404.0,3107.0,3297.0,2349.0,1255.0,1094.0,12086.0,,,,,47.0,17.27,3.22,8.31,35.68,348201.0,169409.0,178792.0,4365.0,7.2,18.39,10882.0,30495.0,102.5
동대문구,2022,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68169.0,15912.0,13222.0,15455.0,6183.0,9272.0,983.0,427.0,556.0,6776.0,3289.0,3487.0,2462.0,1354.0,1108.0,13359.0,,,,,52.0,6.78,5.94,9.93,39.51,350709.0,169670.0,181039.0,2879.0,4.4,19.03,11646.0,29476.0,107.72
동대문구,2023,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70959.0,15886.0,13059.0,16769.0,6711.0,10058.0,939.0,405.0,534.0,7179.0,3451.0,3728.0,2496.0,1335.0,1161.0,14631.0,,,,,43.0,7.31,2.76,6.19,42.89,355999.0,171927.0,184072.0,2790.0,4.1,20.21,12482.0,29103.0,111.59
동작구,2014,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,43218.8,13577.0,13053.2,5788.2,2122.0,3666.2,578.6,255.4,323.3,6073.1,2734.3,3338.8,1739.1,861.9,877.2,2409.6,64.7,371.7,458.6,63.4,9.4,9.79,12.07,28.14,7.55,410763.1,201147.4,209615.7,1620.9,3.9,10.76,5359.1,48694.6,89.257
동작구,2015,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,46726.9,14224.6,13698.6,6660.8,2451.6,4209.1,641.3,281.5,359.9,6832.0,3057.0,3775.0,1855.0,933.7,921.3,2814.6,234.9,479.4,546.5,285.0,9.9,11.91,10.91,25.78,10.36,407782.2,199332.8,208449.4,1862.4,4.1,11.7,5973.2,46881.7,91.477
동작구,2016,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,50235.0,14872.1,14344.0,7533.3,2781.3,4752.0,704.0,307.6,396.4,7591.0,3379.7,4211.3,1970.9,1005.6,965.3,3219.7,405.0,587.1,634.4,506.6,10.4,14.03,9.74,23.42,13.18,404801.3,197518.3,207283.0,2103.9,4.2,12.63,6587.3,45068.9,93.696
동작구,2017,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,54355.0,15623.0,14830.0,8778.0,3294.0,5484.0,761.0,332.0,429.0,8466.0,3773.0,4693.0,2055.0,1070.0,985.0,3842.0,575.0,625.0,673.0,653.0,9.0,14.75,7.25,16.6,16.98,400236.0,195253.0,204983.0,1401.0,2.6,14.15,7339.0,43210.0,97.645
동작구,2018,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,56872.0,16139.0,15438.0,9061.0,3335.0,5726.0,796.0,338.0,458.0,9050.0,4017.0,5033.0,2263.0,1166.0,1097.0,4125.0,714.0,792.0,804.0,919.0,13.0,16.87,9.24,19.8,18.69,397980.0,193713.0,204267.0,2517.0,4.6,14.21,7749.0,41455.0,99.086
동작구,2019,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,60088.0,16849.0,16373.0,9817.0,3629.0,6188.0,893.0,377.0,516.0,9721.0,4275.0,5446.0,2341.0,1247.0,1094.0,4094.0,880.0,955.0,942.0,1227.0,12.0,19.63,6.07,18.23,20.91,400368.0,194049.0,206319.0,3216.0,5.7,15.1,8337.0,39862.0,99.466
동작구,2020,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,64101.0,17447.0,17387.0,10460.0,3798.0,6662.0,1007.0,452.0,555.0,10688.0,4674.0,6014.0,2443.0,1267.0,1176.0,4669.0,1122.0,1095.0,1031.0,1476.0,13.0,23.18,5.81,20.06,23.73,392772.0,189611.0,203161.0,4013.0,6.7,16.01,8941.0,37675.0,100.0
동작구,2021,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,68231.0,17718.0,17584.0,12784.0,4859.0,7925.0,1033.0,450.0,583.0,11330.0,4924.0,6406.0,2450.0,1327.0,1123.0,5332.0,1359.0,1161.0,1085.0,1679.0,14.0,35.6,2.41,9.8,27.02,388094.0,187311.0,200783.0,4130.0,6.4,17.37,9711.0,35940.0,102.5
동작구,2022,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,71782.0,18973.0,18375.0,12872.0,4800.0,8072.0,1089.0,475.0,614.0,12259.0,5353.0,6906.0,2640.0,1448.0,1192.0,5574.0,1409.0,1225.0,1158.0,1839.0,15.0,21.23,3.15,8.46,30.41,386605.0,186536.0,200069.0,3551.0,5.2,18.5,10351.0,34036.0,107.72
동작구,2023,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,74443.0,19488.0,18492.0,13392.0,4984.0,8408.0,1104.0,460.0,644.0,12874.0,5678.0,7196.0,2849.0,1526.0,1323.0,6244.0,1540.0,1273.0,1210.0,1957.0,12.0,26.3,1.66,4.96,33.43,384089.0,185348.0,198741.0,2661.0,3.7,19.26,10878.0,32543.0,111.59
마포구,2014,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,44356.9,9615.3,11083.9,6737.1,2582.0,4155.1,487.7,207.1,280.6,7926.0,3173.5,4752.5,1832.2,938.4,893.8,6674.6,201.9,386.4,359.3,212.8,11.0,39.62,12.0,20.94,8.01,374005.3,179500.6,194504.7,1417.6,3.2,12.07,5142.5,48973.2,89.257
마포구,2015,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,47505.1,9742.6,11000.7,7865.9,2990.6,4875.3,529.9,224.1,305.9,8953.3,3647.9,5305.4,1813.7,928.1,885.6,7599.0,320.8,467.4,447.1,373.9,11.6,37.96,11.12,19.29,10.09,372645.9,178204.4,194441.5,1627.3,3.4,12.94,5581.9,47249.8,91.477
마포구,2016,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,50653.3,9869.9,10917.6,8994.6,3399.1,5595.4,572.1,241.0,331.1,9980.6,4122.3,5858.3,1795.1,917.7,877.4,8523.4,439.6,548.4,534.9,535.0,12.1,36.31,10.24,17.65,12.17,371286.4,176908.1,194378.3,1837.0,3.6,13.81,6021.3,45526.4,93.696
마포구,2017,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,54162.0,10072.0,10877.0,10832.0,4151.0,6681.0,648.0,261.0,387.0,11287.0,4744.0,6543.0,1820.0,949.0,871.0,8626.0,556.0,600.0,592.0,665.0,11.0,25.11,9.44,17.06,15.25,368841.0,175326.0,193515.0,780.0,1.5,14.67,6646.0,43580.0,97.645
마포구,2018,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,56837.0,10135.0,10627.0,11018.0,4092.0,6926.0,663.0,275.0,388.0,11909.0,5035.0,6874.0,1765.0,898.0,867.0,10720.0,660.0,725.0,712.0,817.0,15.0,53.43,9.99,15.29,16.38,368181.0,174194.0,193987.0,2675.0,4.9,15.55,6900.0,42132.0,99.086
마포구,2019,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,59248.0,10167.0,10760.0,11753.0,4369.0,7384.0,649.0,275.0,374.0,12595.0,5285.0,7310.0,1719.0,853.0,866.0,11605.0,782.0,811.0,801.0,1028.0,13.0,37.92,6.33,10.91,17.67,369327.0,173893.0,195434.0,2411.0,4.2,16.09,7147.0,40457.0,99.466
마포구,2020,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,63172.0,10355.0,10625.0,12980.0,4765.0,8215.0,709.0,313.0,396.0,14010.0,5942.0,8068.0,1729.0,869.0,860.0,12764.0,921.0,875.0,924.0,1223.0,15.0,16.01,5.8,9.19,19.75,365612.0,171161.0,194451.0,3924.0,6.6,17.43,7636.0,38669.0,100.0
마포구,2021,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,67162.0,10475.0,10436.0,15028.0,5578.0,9450.0,808.0,339.0,469.0,15487.0,6698.0,8789.0,1644.0,850.0,794.0,13284.0,1108.0,961.0,1012.0,1405.0,16.0,14.77,4.42,8.69,22.13,365192.0,170867.0,194325.0,3990.0,6.3,18.58,8249.0,37283.0,102.5
마포구,2022,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,70030.0,10605.0,10429.0,16004.0,5969.0,10035.0,837.0,351.0,486.0,16469.0,7133.0,9336.0,1564.0,789.0,775.0,14122.0,1142.0,1039.0,1036.0,1591.0,17.0,22.55,7.74,11.04,24.81,362408.0,168768.0,193640.0,2868.0,4.3,19.18,8683.0,35004.0,107.72
마포구,2023,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,72112.0,10844.0,10341.0,16951.0,6310.0,10641.0,873.0,347.0,526.0,16871.0,7302.0,9569.0,1806.0,926.0,880.0,14426.0,1235.0,1097.0,1125.0,1527.0,14.0,37.94,3.37,5.27,27.6,361380.0,167854.0,193526.0,2082.0,3.0,19.55,9191.0,33305.0,111.59
서대문구,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,36056.8,9388.6,11962.8,4897.6,1808.4,3089.2,794.2,294.6,499.6,5166.4,2236.7,2929.7,1291.0,564.4,726.6,2556.1,32.2,291.8,450.6,-170.1,9.9,28.62,7.97,16.36,13.4,320587.1,152497.1,168090.1,381.9,1.5,11.52,5380.1,35663.6,89.257
서대문구,2015,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,38327.7,9539.4,11922.5,5781.0,2132.4,3648.6,860.4,323.1,537.3,5822.5,2513.4,3309.1,1332.1,596.3,735.9,3069.7,182.3,381.6,519.0,78.3,10.5,28.01,7.39,15.16,15.6,320247.5,151824.2,168423.3,624.8,1.9,12.2,5832.4,34831.1,91.477
서대문구,2016,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,40598.6,9690.3,11882.1,6664.4,2456.4,4208.0,926.6,351.6,575.0,6478.6,2790.1,3688.4,1373.3,628.1,745.1,3583.3,332.4,471.4,587.4,326.7,11.0,27.4,6.82,13.96,17.81,319907.9,151151.3,168756.6,867.6,2.2,12.88,6284.6,33998.6,93.696
서대문구,2017,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,43418.0,9866.0,11722.0,7917.0,2904.0,5013.0,1006.0,383.0,623.0,7135.0,3054.0,4081.0,1390.0,649.0,741.0,4382.0,501.0,532.0,628.0,602.0,10.0,27.29,6.25,11.16,20.79,321345.0,151132.0,170213.0,120.0,0.3,13.69,6930.0,33339.0,97.645
서대문구,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,44795.0,10025.0,11743.0,8261.0,3048.0,5213.0,1075.0,410.0,665.0,7608.0,3261.0,4347.0,1499.0,733.0,766.0,4584.0,609.0,635.0,729.0,821.0,14.0,25.24,5.12,9.07,22.14,318874.0,149438.0,169436.0,1377.0,3.2,14.07,7136.0,32236.0,99.086
서대문구,2019,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,46449.0,10037.0,11622.0,8957.0,3239.0,5718.0,1104.0,440.0,664.0,8507.0,3670.0,4837.0,1514.0,694.0,820.0,4708.0,751.0,734.0,802.0,1037.0,12.0,22.52,5.28,11.83,24.09,319394.0,149113.0,170281.0,1654.0,3.7,14.77,7517.0,31201.0,99.466
서대문구,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,49863.0,10227.0,12295.0,10144.0,3790.0,6354.0,1141.0,439.0,702.0,9178.0,3882.0,5296.0,1426.0,694.0,732.0,5452.0,922.0,901.0,874.0,1257.0,13.0,24.16,4.15,11.92,25.58,317209.0,148696.0,168513.0,3414.0,7.3,15.61,7954.0,31090.0,100.0
서대문구,2021,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,52792.0,10559.0,11744.0,11148.0,4156.0,6992.0,1303.0,514.0,789.0,9954.0,4311.0,5643.0,1693.0,882.0,811.0,6391.0,1150.0,961.0,970.0,1643.0,14.0,38.13,6.73,13.87,29.01,314547.0,146558.0,167989.0,2929.0,5.9,16.56,8545.0,29460.0,102.5
서대문구,2022,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,54288.0,10676.0,11359.0,12060.0,4427.0,7633.0,1308.0,526.0,782.0,10470.0,4512.0,5958.0,1588.0,794.0,794.0,6827.0,1266.0,1002.0,983.0,1849.0,16.0,12.25,0.92,2.99,30.95,318308.0,146857.0,171451.0,1496.0,2.8,16.89,9020.0,29142.0,107.72
서대문구,2023,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,56170.0,10666.0,11561.0,12899.0,4703.0,8196.0,1402.0,547.0,855.0,10868.0,4589.0,6279.0,1655.0,843.0,812.0,7119.0,1331.0,1050.0,1041.0,2033.0,13.0,25.03,3.21,3.35,33.86,320168.0,147424.0,172744.0,1882.0,3.5,17.54,9552.0,28212.0,111.59
서초구,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,35202.3,6398.6,7982.7,9122.6,3298.8,5823.8,560.6,216.9,343.7,5622.8,2366.4,3256.4,1533.1,800.8,732.3,3982.0,-22.9,183.6,151.8,127.9,5.4,35.89,0.89,1.8,3.85,431598.6,207041.7,224556.9,1225.6,3.6,8.24,3435.4,68120.7,89.257
서초구,2015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,36689.6,6336.3,7773.5,9685.2,3507.5,6177.8,601.1,230.9,370.3,6265.7,2666.1,3599.6,1514.2,791.7,722.5,4513.6,89.4,242.3,203.1,215.4,5.9,33.88,1.27,2.48,5.08,426129.8,204315.1,221814.7,1269.0,3.6,8.72,3904.1,66165.1,91.477
서초구,2016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,38176.9,6274.0,7564.3,10247.9,3716.1,6531.7,641.7,244.9,396.9,6908.6,2965.9,3942.7,1495.3,782.6,712.7,5045.1,201.6,300.9,254.4,303.0,6.3,31.86,1.65,3.16,6.32,420661.0,201588.4,219072.6,1312.3,3.5,9.19,4372.7,64209.4,93.696
서초구,2017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,39702.0,6259.0,7279.0,10883.0,3974.0,6909.0,689.0,267.0,422.0,7639.0,3265.0,4374.0,1494.0,778.0,716.0,5459.0,329.0,332.0,291.0,351.0,6.0,39.55,1.59,1.4,8.08,414550.0,198241.0,216309.0,1345.0,3.5,9.58,5011.0,62043.0,97.645
서초구,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,41137.0,6110.0,7092.0,11547.0,4176.0,7371.0,740.0,280.0,460.0,8131.0,3585.0,4546.0,1470.0,767.0,703.0,6047.0,416.0,424.0,371.0,485.0,8.0,34.63,1.3,1.61,8.79,409491.0,196064.0,213427.0,1435.0,3.6,10.05,5290.0,60202.0,99.086
서초구,2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,42667.0,6120.0,6981.0,11957.0,4352.0,7605.0,736.0,263.0,473.0,8744.0,3830.0,4914.0,1425.0,763.0,662.0,6704.0,528.0,493.0,415.0,601.0,7.0,11.74,3.84,8.76,9.6,404960.0,194195.0,210765.0,1530.0,3.7,10.54,5602.0,58340.0,99.466
서초구,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,43942.0,6010.0,7044.0,11984.0,4343.0,7641.0,788.0,297.0,491.0,9440.0,4136.0,5304.0,1396.0,718.0,678.0,7280.0,654.0,565.0,451.0,664.0,8.0,13.18,3.49,8.77,10.83,401749.0,192081.0,209668.0,1275.0,3.0,11.2,6170.0,56954.0,100.0
서초구,2021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,45933.0,5913.0,6427.0,13173.0,4807.0,8366.0,860.0,333.0,527.0,10237.0,4505.0,5732.0,1405.0,762.0,643.0,7918.0,759.0,584.0,528.0,758.0,9.0,18.79,4.32,10.07,12.32,392302.0,187435.0,204867.0,1991.0,4.5,11.99,6743.0,54730.0,102.5
