구,연도,강남구,강동구,강북구,강서구,관악구,광진구,구로구,금천구,노원구,도봉구,동대문구,동작구,마포구,서대문구,서초구,성동구,성북구,송파구,양천구,영등포구,용산구,은평구,종로구,중구,중랑구,1인가구수,단독주택_계,단독주택_남자,단독주택_여자,아파트_계,아파트_남자,아파트_여자,연립주택_계,연립주택_남자,연립주택_여자,다세대주택_계,다세대주택_남자,다세대주택_여자,비주거용 건물내 주택_계,비주거용 건물내 주택_남자,비주거용 건물내 주택_여자,일반수급자 65 ~ 69세,일반수급자 70 ~ 74세,일반수급자 75 ~ 79세,일반수급자 80세 이상,값,기초생활수급자비율,저소득노인_65~79비율,저소득노인_80이상비율,노령화지수,총인구,총인구_남자,총인구_여자,전년 대비 증감,증감률,1인가구_비율,65세 이상,0~14세,소비자물가
서초구,2022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,46745.0,5826.0,6090.0,13554.0,4950.0,8604.0,886.0,315.0,571.0,10823.0,4816.0,6007.0,1331.0,691.0,640.0,8235.0,871.0,653.0,547.0,824.0,10.0,21.62,5.5,6.72,13.77,383181.0,183006.0,200175.0,812.0,1.8,12.13,7151.0,51932.0,107.72
서초구,2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,48756.0,5936.0,6179.0,14391.0,5254.0,9137.0,929.0,351.0,578.0,11347.0,5017.0,6330.0,1417.0,744.0,673.0,8557.0,996.0,696.0,615.0,890.0,8.0,27.05,2.19,3.93,15.37,385267.0,183751.0,201516.0,2011.0,4.3,12.14,7764.0,50507.0,111.59
성동구,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,34291.4,10433.7,8546.7,8406.9,3396.0,5010.9,173.9,61.5,112.4,2260.6,1135.4,1125.2,1382.9,738.3,644.6,3086.6,113.9,337.9,364.8,78.1,9.1,44.13,10.13,13.95,7.51,321707.6,159608.4,162099.3,1530.6,4.6,10.33,4237.3,38672.9,89.257
성동구,2015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,35801.2,10494.0,8534.9,9158.0,3657.4,5500.6,199.8,74.3,125.4,2499.0,1237.1,1262.0,1433.5,773.7,659.8,3482.0,244.7,412.6,435.5,251.3,9.6,45.06,9.3,13.28,10.17,316829.0,156789.0,160040.1,1538.3,4.4,11.09,4669.4,37190.5,91.477
성동구,2016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,37311.0,10554.3,8523.1,9909.1,3918.7,5990.4,225.6,87.1,138.4,2737.4,1338.7,1398.7,1484.1,809.1,675.0,3877.3,375.6,487.3,506.3,424.4,10.0,46.0,8.47,12.62,12.83,311950.4,153969.6,157980.9,1546.0,4.3,11.84,5101.6,35708.1,93.696
성동구,2017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,39067.0,10794.0,8389.0,10705.0,4285.0,6420.0,256.0,96.0,160.0,3006.0,1458.0,1548.0,1539.0,875.0,664.0,4378.0,527.0,526.0,530.0,550.0,9.0,41.01,8.27,11.26,16.73,302367.0,149060.0,153307.0,1993.0,5.4,12.92,5642.0,33732.0,97.645
성동구,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,40706.0,10757.0,8817.0,11160.0,4333.0,6827.0,305.0,130.0,175.0,3319.0,1620.0,1699.0,1620.0,898.0,722.0,4728.0,631.0,637.0,630.0,804.0,12.0,65.3,6.17,11.46,18.07,306796.0,150623.0,156173.0,1639.0,4.2,13.27,6006.0,33238.0,99.086
성동구,2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,41488.0,10639.0,8370.0,12167.0,4630.0,7537.0,284.0,118.0,166.0,3455.0,1607.0,1848.0,1572.0,858.0,714.0,5001.0,737.0,731.0,730.0,945.0,11.0,39.38,5.61,9.77,19.95,299688.0,146630.0,153058.0,782.0,1.9,13.84,6296.0,31559.0,99.466
성동구,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,42585.0,10461.0,8330.0,13018.0,4907.0,8111.0,300.0,124.0,176.0,3580.0,1695.0,1885.0,1661.0,918.0,743.0,5235.0,883.0,820.0,850.0,1143.0,12.0,50.85,5.66,11.76,22.61,291918.0,142128.0,149790.0,1097.0,2.6,14.59,6685.0,29566.0,100.0
성동구,2021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,44946.0,10766.0,8516.0,13956.0,5403.0,8553.0,342.0,143.0,199.0,3805.0,1785.0,2020.0,1806.0,1024.0,782.0,5755.0,1062.0,882.0,941.0,1308.0,13.0,33.57,3.31,8.29,25.64,286469.0,139181.0,147288.0,2361.0,5.5,15.69,7236.0,28220.0,102.5
성동구,2022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,46548.0,10996.0,8405.0,14492.0,5507.0,8985.0,402.0,192.0,210.0,4035.0,1874.0,2161.0,1784.0,1002.0,782.0,6434.0,1177.0,926.0,912.0,1466.0,14.0,68.5,4.98,12.04,28.77,282131.0,136734.0,145397.0,1602.0,3.6,16.76,7740.0,26903.0,107.72
성동구,2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,48111.0,11155.0,8505.0,14898.0,5684.0,9214.0,413.0,166.0,247.0,4637.0,2178.0,2459.0,1824.0,1081.0,743.0,6679.0,1276.0,980.0,932.0,1604.0,11.0,49.53,2.09,5.17,32.52,277683.0,134488.0,143195.0,1563.0,3.4,17.05,8206.0,25233.0,111.59
성북구,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,45145.1,12709.1,14394.6,6647.3,2548.4,4098.9,714.7,287.3,427.4,4340.9,1874.6,2466.3,2823.5,1357.9,1465.6,3515.1,209.4,558.7,759.5,143.1,10.9,30.43,7.65,13.71,8.89,450262.9,219322.4,230940.6,247.2,0.9,10.35,6651.8,57545.7,89.257
성북구,2015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,47860.9,12915.3,14540.0,7762.0,2966.8,4795.2,830.6,339.1,491.4,5169.9,2228.3,2941.6,2802.2,1346.3,1455.9,3840.9,406.9,668.7,836.6,412.0,11.5,29.53,7.31,13.27,11.35,448381.2,217762.9,230618.3,563.9,1.4,10.96,7337.3,55682.2,91.477
성북구,2016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,50576.6,13121.4,14685.3,8876.7,3385.1,5491.6,946.4,391.0,555.4,5999.0,2582.0,3417.0,2781.0,1334.7,1446.3,4166.7,604.4,778.7,913.7,680.9,12.0,28.62,6.97,12.83,13.8,446499.4,216203.4,230296.0,880.6,1.8,11.57,8022.7,53818.7,93.696
성북구,2017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,54243.0,13503.0,14921.0,10249.0,3938.0,6311.0,1131.0,484.0,647.0,6953.0,2983.0,3970.0,2765.0,1329.0,1436.0,4721.0,828.0,927.0,948.0,936.0,11.0,20.95,6.04,14.46,17.24,445417.0,215068.0,230349.0,126.0,0.2,12.44,9026.0,52354.0,97.645
성북구,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,55136.0,13442.0,14885.0,10703.0,3993.0,6710.0,1140.0,476.0,664.0,7457.0,3236.0,4221.0,2724.0,1283.0,1441.0,4785.0,985.0,981.0,1078.0,1198.0,15.0,19.52,5.52,9.89,19.03,438734.0,211204.0,227530.0,893.0,1.6,12.38,9395.0,49379.0,99.086
성북구,2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,57832.0,13702.0,14891.0,12168.0,4678.0,7490.0,1206.0,490.0,716.0,8305.0,3548.0,4757.0,2817.0,1382.0,1435.0,4743.0,1156.0,1095.0,1160.0,1516.0,13.0,29.75,9.6,11.54,20.2,445327.0,213832.0,231495.0,2696.0,4.9,13.18,9810.0,48562.0,99.466
성북구,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,61510.0,13717.0,15553.0,13300.0,5014.0,8286.0,1447.0,601.0,846.0,9417.0,4037.0,5380.0,2567.0,1216.0,1351.0,5509.0,1378.0,1215.0,1261.0,1741.0,14.0,49.61,4.9,12.54,22.78,438833.0,209682.0,229151.0,3678.0,6.4,14.21,10514.0,46162.0,100.0
성북구,2021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,64985.0,14248.0,15448.0,14684.0,5554.0,9130.0,1560.0,694.0,866.0,10436.0,4463.0,5973.0,2714.0,1286.0,1428.0,5895.0,1660.0,1287.0,1334.0,2072.0,15.0,20.59,4.1,9.51,25.49,435509.0,207428.0,228081.0,3475.0,5.6,14.81,11365.0,44582.0,102.5
성북구,2022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,67222.0,14413.0,15459.0,15886.0,6061.0,9825.0,1592.0,680.0,912.0,11061.0,4723.0,6338.0,2604.0,1242.0,1362.0,6207.0,1784.0,1447.0,1337.0,2317.0,17.0,18.3,1.98,5.84,28.47,436113.0,207284.0,228829.0,2237.0,3.4,15.44,12220.0,42920.0,107.72
성북구,2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,69148.0,14598.0,15709.0,16359.0,6172.0,10187.0,1793.0,764.0,1029.0,11578.0,4988.0,6590.0,2681.0,1280.0,1401.0,6430.0,1971.0,1579.0,1437.0,2514.0,14.0,16.4,7.03,13.73,32.08,432874.0,205261.0,227613.0,1926.0,2.9,15.53,13022.0,40594.0,111.59
송파구,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,44821.1,7548.7,7679.9,8344.1,3002.4,5341.8,465.4,157.6,307.9,13235.6,5735.6,7499.9,1658.9,867.0,791.9,5888.4,-199.1,121.7,131.4,-68.4,12.9,34.05,7.27,17.24,3.78,643959.6,314173.2,329786.4,5092.0,10.4,6.97,4688.4,91238.6,89.257
송파구,2015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,49582.5,7730.8,7743.5,9555.1,3434.8,6120.3,518.7,182.4,336.3,15129.7,6584.5,8545.2,1717.7,908.6,809.1,7187.1,67.2,293.5,276.3,177.8,13.7,31.62,6.54,15.56,5.58,642948.0,313122.9,329825.1,5022.6,9.8,7.72,5806.2,89243.2,91.477
송파구,2016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,54344.0,7912.9,7807.0,10766.0,3867.1,6898.9,572.0,207.3,364.7,17023.9,7433.4,9590.4,1776.6,950.3,826.3,8485.7,333.6,465.3,421.1,424.0,14.4,29.18,5.81,13.88,7.37,641936.4,312072.6,329863.9,4953.3,9.2,8.48,6924.0,87247.9,93.696
송파구,2017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,58848.0,8253.0,7961.0,12221.0,4391.0,7830.0,631.0,233.0,398.0,18785.0,8229.0,10556.0,1851.0,989.0,862.0,9146.0,629.0,594.0,523.0,585.0,13.0,21.86,5.01,10.04,9.95,633953.0,307723.0,326230.0,4439.0,8.2,9.22,8433.0,84755.0,97.645
송파구,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,63451.0,8089.0,7823.0,13129.0,4754.0,8375.0,659.0,257.0,402.0,20698.0,9100.0,11598.0,1835.0,991.0,844.0,11218.0,865.0,777.0,737.0,918.0,18.0,35.55,4.22,12.26,10.97,638167.0,309442.0,328725.0,4603.0,7.8,9.78,9057.0,82584.0,99.086
송파구,2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,68861.0,8457.0,7888.0,14509.0,5235.0,9274.0,723.0,266.0,457.0,22867.0,10063.0,12804.0,1962.0,1088.0,874.0,12455.0,1069.0,1011.0,878.0,1212.0,16.0,10.55,4.56,9.77,12.18,648600.0,313725.0,334875.0,5410.0,8.5,10.86,10026.0,82343.0,99.466
송파구,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,73694.0,8672.0,8180.0,14937.0,5275.0,9662.0,820.0,326.0,494.0,24852.0,10871.0,13981.0,2036.0,1132.0,904.0,14197.0,1377.0,1218.0,987.0,1462.0,18.0,20.68,2.33,7.26,13.93,643288.0,309802.0,333486.0,4833.0,7.0,11.61,11115.0,79805.0,100.0
송파구,2021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,79262.0,8767.0,8205.0,16877.0,6003.0,10874.0,831.0,328.0,503.0,26609.0,11741.0,14868.0,2136.0,1232.0,904.0,15837.0,1729.0,1385.0,1185.0,1735.0,19.0,21.94,1.9,6.06,16.16,634720.0,305449.0,329271.0,5568.0,7.6,12.47,12495.0,77329.0,102.5
송파구,2022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,82473.0,9025.0,8122.0,18326.0,6537.0,11789.0,901.0,364.0,537.0,28131.0,12419.0,15712.0,2095.0,1187.0,908.0,15873.0,1957.0,1474.0,1290.0,1888.0,21.0,19.66,1.01,2.68,18.1,635758.0,305954.0,329804.0,3211.0,4.1,13.08,13680.0,75568.0,107.72
송파구,2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,87140.0,9225.0,8249.0,19269.0,6982.0,12287.0,931.0,373.0,558.0,30261.0,13380.0,16881.0,2169.0,1199.0,970.0,17036.0,2167.0,1608.0,1404.0,2062.0,17.0,5.96,1.23,1.96,20.64,630744.0,303004.0,327740.0,4667.0,5.7,13.55,14961.0,72480.0,111.59
양천구,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,24591.0,6000.8,5437.4,5758.4,2132.3,3626.1,493.3,170.6,322.7,4313.3,1806.1,2507.1,530.2,281.1,249.1,2057.6,-65.6,170.9,378.9,-110.0,14.0,5.98,11.31,28.13,3.79,465773.0,230239.6,235533.4,253.1,1.8,5.68,4392.9,68715.6,89.257
양천구,2015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,27129.5,6139.3,5507.1,6681.8,2471.4,4210.3,543.9,194.4,349.5,5439.3,2310.1,3129.2,543.8,288.1,255.6,2274.5,178.7,349.5,510.3,193.4,14.9,10.68,10.33,26.25,6.2,460994.8,227551.5,233443.3,549.7,2.4,6.25,5318.6,66544.0,91.477
양천구,2016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,29668.0,6277.7,5576.7,7605.1,2810.6,4794.6,594.4,218.1,376.3,6565.3,2814.0,3751.3,557.3,295.1,262.1,2491.4,423.0,528.0,641.7,496.7,15.7,15.38,9.35,24.37,8.61,456216.6,224863.4,231353.1,846.3,3.0,6.82,6244.3,64372.4,93.696
양천구,2017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,33088.0,6580.0,5859.0,8770.0,3223.0,5547.0,640.0,250.0,390.0,7865.0,3421.0,4444.0,573.0,290.0,283.0,2801.0,685.0,676.0,697.0,740.0,14.0,18.24,8.32,20.69,12.06,452111.0,222503.0,229608.0,210.0,0.6,7.51,7490.0,62121.0,97.645
양천구,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,34304.0,6487.0,5610.0,9315.0,3413.0,5902.0,711.0,268.0,443.0,8716.0,3790.0,4926.0,594.0,323.0,271.0,2871.0,892.0,873.0,922.0,1081.0,20.0,25.76,6.39,16.96,13.45,445591.0,218975.0,226616.0,1216.0,3.7,7.59,8041.0,59776.0,99.086
양천구,2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,36345.0,6620.0,5688.0,9976.0,3645.0,6331.0,722.0,268.0,454.0,9695.0,4219.0,5476.0,588.0,307.0,281.0,3056.0,1121.0,1069.0,1077.0,1488.0,18.0,27.59,7.86,20.83,15.21,440354.0,216078.0,224276.0,2041.0,5.9,8.61,8755.0,57546.0,99.466
양천구,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,39436.0,6705.0,5721.0,11295.0,4218.0,7077.0,810.0,313.0,497.0,10983.0,4753.0,6230.0,600.0,330.0,270.0,3322.0,1404.0,1288.0,1213.0,1758.0,19.0,34.1,5.91,24.52,17.34,439068.0,214978.0,224090.0,3091.0,8.5,9.24,9776.0,56367.0,100.0
양천구,2021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,42973.0,6955.0,5902.0,12536.0,4733.0,7803.0,857.0,350.0,507.0,12444.0,5369.0,7075.0,616.0,332.0,284.0,3663.0,1716.0,1470.0,1346.0,2035.0,21.0,37.6,3.6,14.69,19.99,433373.0,211970.0,221403.0,3537.0,9.0,9.92,10819.0,54121.0,102.5
양천구,2022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,45502.0,7166.0,6088.0,13362.0,4911.0,8451.0,888.0,362.0,526.0,13540.0,5965.0,7575.0,669.0,353.0,316.0,3789.0,1867.0,1585.0,1403.0,2278.0,23.0,60.37,3.07,11.37,23.17,426981.0,208521.0,218460.0,2529.0,5.9,10.36,11837.0,51078.0,107.72
양천구,2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,47106.0,7308.0,6119.0,13837.0,5027.0,8810.0,949.0,382.0,567.0,14242.0,6291.0,7951.0,640.0,327.0,313.0,4011.0,2117.0,1734.0,1513.0,2591.0,19.0,35.73,2.79,8.92,26.46,422248.0,205753.0,216495.0,1604.0,3.5,10.57,12911.0,48793.0,111.59
영등포구,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,35616.3,8457.8,8307.5,6880.8,3034.2,3846.6,155.5,52.3,103.2,1881.2,1098.4,782.9,1235.2,617.8,617.4,8698.3,244.4,310.6,442.1,52.6,19.6,60.02,4.88,8.01,11.94,389649.2,196937.1,192712.1,1613.0,4.8,8.8,5620.6,41600.9,89.257
영등포구,2015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,40358.9,8796.6,8514.2,8010.4,3480.3,4530.1,197.0,71.6,125.3,2604.3,1442.6,1161.7,1348.0,691.3,656.6,10888.5,403.4,429.8,517.8,233.3,20.6,55.27,4.72,7.8,14.17,391181.0,197187.9,193993.1,2021.4,5.1,10.01,6216.1,40769.3,91.477
영등포구,2016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,45101.6,9135.4,8720.9,9140.0,3926.4,5213.6,238.4,91.0,147.4,3327.4,1786.9,1540.6,1460.7,764.9,695.9,13078.7,562.3,548.9,593.4,414.0,21.7,50.52,4.55,7.59,16.4,392712.9,197438.7,195274.1,2429.7,5.5,11.22,6811.6,39937.7,93.696
영등포구,2017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,51151.0,9599.0,9013.0,10650.0,4573.0,6077.0,315.0,123.0,192.0,4100.0,2137.0,1963.0,1559.0,837.0,722.0,15915.0,755.0,641.0,641.0,586.0,20.0,44.19,5.13,6.56,19.7,393560.0,196929.0,196631.0,1698.0,3.4,12.98,7764.0,39406.0,97.645
영등포구,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,53477.0,9670.0,8910.0,11139.0,4646.0,6493.0,321.0,126.0,195.0,4705.0,2435.0,2270.0,1648.0,901.0,747.0,17084.0,828.0,784.0,763.0,778.0,27.0,29.7,3.72,5.18,20.82,395286.0,198031.0,197255.0,2326.0,4.5,13.31,7884.0,37863.0,99.086
영등포구,2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,58214.0,10045.0,9268.0,12058.0,5011.0,7047.0,344.0,150.0,194.0,5356.0,2766.0,2590.0,1896.0,1029.0,867.0,19247.0,993.0,899.0,839.0,949.0,24.0,54.66,4.13,8.38,22.87,394083.0,196903.0,197180.0,4737.0,8.9,14.45,8378.0,36639.0,99.466
영등포구,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,64000.0,10581.0,9789.0,13675.0,5778.0,7897.0,378.0,157.0,221.0,6295.0,3199.0,3096.0,1805.0,970.0,835.0,21477.0,1240.0,1047.0,916.0,1135.0,26.0,38.07,4.17,10.18,24.18,403619.0,200678.0,202941.0,5786.0,9.9,15.86,9013.0,37280.0,100.0
영등포구,2021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,69806.0,10840.0,9816.0,15215.0,6381.0,8834.0,421.0,182.0,239.0,7100.0,3612.0,3488.0,2154.0,1236.0,918.0,24260.0,1422.0,1198.0,964.0,1337.0,28.0,16.7,2.59,7.09,26.73,402984.0,200027.0,202957.0,5806.0,9.1,17.66,9722.0,36369.0,102.5
