구,연도,강남구,강동구,강북구,강서구,관악구,광진구,구로구,금천구,노원구,도봉구,동대문구,동작구,마포구,서대문구,서초구,성동구,성북구,송파구,양천구,영등포구,용산구,은평구,종로구,중구,중랑구,단독주택_계,아파트_계,연립주택_계,다세대주택_계,비주거용 건물내 주택_계,값,노령화지수,총인구,총인구_남자,총인구_여자,전년 대비 증감,증감률,1인가구_비율,20세 미만,65세 이상,0~14세,소비자물가,저소득노인_65~79비율,저소득노인_80이상비율,기초생활수급자총인원,기초생활수급자비율
강남구,2017,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8487,7204,432,4553,1027,8,11.09,522514,250087,272427,776,1.3,12.36,539,7607,68591,97.645,4.64,6.81,1706,22.43
강남구,2018,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8593,6715,433,4935,1057,12,11.75,507810,243579,264231,-47,-0.1,12.0,421,7834,66657,99.086,45.66,36.18,1840,23.49
강남구,2019,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8876,7115,450,5286,1087,10,12.57,509199,244403,264796,3346,5.3,12.98,607,8393,66767,99.466,1.68,4.44,2959,35.26
강남구,2020,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8859,7413,453,5716,1026,11,13.9,508135,243322,264813,2926,4.4,13.58,498,9162,65904,100.0,8.87,7.07,3994,43.59
강남구,2021,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8861,8410,516,6038,1053,12,15.95,503019,240842,262177,2987,4.3,14.31,397,10292,64520,102.5,2.19,5.48,3970,38.57
강남구,2022,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8776,8925,541,6263,1008,13,17.71,500149,239430,260719,1593,2.2,14.4,465,11031,62278,107.72,1.17,2.49,3492,31.66
강남구,2023,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8821,9838,575,6533,1012,11,18.56,511084,244560,266524,3230,4.4,15.36,342,11860,63911,111.59,2.04,3.91,3660,30.86
강동구,2017,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9735,3300,143,3244,751,19,14.46,423978,209931,214047,1581,4.0,9.15,162,7506,51894,97.645,5.59,15.33,2415,32.17
강동구,2018,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9655,3235,152,3608,755,27,16.04,414231,204752,209479,1076,2.6,9.43,144,7917,49358,99.086,7.1,12.66,2304,29.1
강동구,2019,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9839,3860,131,4100,767,24,17.45,415287,204807,210480,3062,7.3,10.91,157,8694,49823,99.466,6.86,25.22,2891,33.25
강동구,2020,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10120,4576,146,4869,731,26,18.26,444434,218299,226135,5128,11.3,12.12,152,9876,54071,100.0,5.02,16.56,3686,37.32
강동구,2021,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10525,5652,181,5341,936,28,21.14,451099,220916,230183,6589,13.1,12.8,150,11459,54212,102.5,4.58,14.59,4437,38.72
강동구,2022,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10678,5885,168,5785,984,30,24.01,448655,219114,229541,2847,5.0,13.25,145,12614,52544,107.72,4.03,12.3,4977,39.46
강동구,2023,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10697,6330,207,6268,1151,25,27.52,446561,217965,228596,3191,5.3,14.85,140,13966,50751,111.59,3.8,9.1,5527,39.57
강북구,2017,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9776,2179,336,3507,480,23,30.02,313698,152464,161234,2414,6.6,12.46,323,9525,31728,97.645,12.34,25.68,3109,32.64
강북구,2018,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10104,2175,323,3786,470,31,33.97,309138,150028,159110,1790,4.6,13.22,324,10071,29644,99.086,13.1,18.24,3142,31.2
강북구,2019,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10530,2520,336,3880,504,28,38.85,303871,147112,156759,1919,4.7,14.08,295,10768,27714,99.466,8.46,32.18,4455,41.37
강북구,2020,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11028,2622,393,4483,502,30,45.48,299535,144779,154756,2894,6.8,15.25,288,11716,25762,100.0,9.5,21.14,5165,44.09
강북구,2021,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11446,2879,433,5040,568,33,53.3,292611,141265,151346,2743,6.0,16.55,250,12722,23870,102.5,4.84,8.56,5984,47.04
강북구,2022,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11685,3277,468,5483,544,36,61.58,287788,138515,149273,2706,5.6,17.77,326,13623,22123,107.72,3.61,7.05,6760,49.62
강북구,2023,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11585,3528,506,5673,552,29,70.53,284155,136266,147889,1525,3.0,18.53,369,14520,20587,111.59,5.06,10.71,7635,52.58
강서구,2017,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8371,8158,311,5788,492,31,15.73,581675,282678,298997,7249,11.9,12.27,256,11351,72181,97.645,6.69,15.18,3313,29.19
강서구,2018,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8454,8693,326,6452,508,42,17.65,578539,280629,297910,4774,7.0,13.29,270,12192,69057,99.086,7.63,19.22,5115,41.95
강서구,2019,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8655,9364,382,7148,549,37,20.34,574097,277365,296732,6360,8.7,14.18,325,13343,65584,99.466,7.89,25.34,5956,44.64
강서구,2020,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8767,9983,415,8389,507,40,24.04,564854,271779,293075,6801,8.6,15.26,336,14607,60762,100.0,5.96,16.65,7418,50.78
강서구,2021,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8963,11059,444,9319,540,44,28.09,559837,268530,291307,8264,9.6,16.45,252,16264,57891,102.5,3.74,11.45,8818,54.22
강서구,2022,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9227,11608,458,10266,576,48,32.19,555999,266085,289914,6259,6.6,17.41,255,17624,54744,107.72,3.61,9.25,9757,55.36
강서구,2023,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9288,12109,488,10786,665,39,37.51,549557,262646,286911,3814,3.8,17.97,225,19383,51673,111.59,3.32,8.31,10606,54.72
관악구,2017,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31624,4636,470,5251,5256,29,23.01,511222,256857,254365,2893,2.8,21.65,1102,10150,44110,97.645,3.48,7.18,2913,28.7
관악구,2018,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32561,4945,472,5598,5728,39,26.0,510303,255687,254616,5868,5.5,22.69,1048,10687,41109,99.086,4.28,7.71,3061,28.64
관악구,2019,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35141,4928,471,5844,6114,35,30.11,507828,254082,253746,7130,6.3,24.18,1023,11553,38374,99.466,4.89,12.04,4382,37.93
관악구,2020,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37145,5327,530,6553,5725,38,35.83,502641,250850,251791,9370,7.8,25.71,1121,12576,35103,100.0,6.88,13.0,5597,44.51
관악구,2021,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39245,5625,594,6995,6501,41,42.87,495777,247814,247963,7022,5.4,26.83,734,13801,32194,102.5,2.96,10.46,6325,45.83
관악구,2022,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41529,6135,633,7461,6892,45,49.64,496743,248148,248595,9178,6.7,28.45,987,14874,29963,107.72,4.58,11.55,6799,45.71
관악구,2023,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43010,6313,669,7883,7104,37,57.88,493677,246553,247124,5312,3.7,29.54,1100,16018,27673,111.59,2.26,5.66,7417,46.3
광진구,2017,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16999,1415,219,3850,1250,15,16.55,363934,177156,186778,1697,3.2,15.83,802,6202,37469,97.645,7.69,15.58,1506,24.28
광진구,2018,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17100,1359,218,4129,1222,21,18.15,362304,175762,186542,1471,2.7,16.23,736,6534,36007,99.086,8.11,16.36,1922,29.42
광진구,2019,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17395,1565,200,4551,1282,18,20.38,359766,174027,185739,2377,4.2,16.59,576,6926,33983,99.466,7.56,14.25,2287,33.02
광진구,2020,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17899,1606,250,5072,1280,20,23.58,353967,169925,184042,3587,6.1,17.32,562,7502,31809,100.0,3.95,12.89,2697,35.95
광진구,2021,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18429,1700,266,5679,1475,22,27.65,347099,166469,180630,3839,6.2,18.26,465,8187,29611,102.5,2.84,8.94,3164,38.65
광진구,2022,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18909,1992,307,6111,1431,24,31.66,346519,165843,180676,3251,4.9,19.07,475,8851,27958,107.72,6.2,12.07,3489,39.42
광진구,2023,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19440,2063,303,6460,1593,20,35.15,348160,166527,181633,2568,3.7,20.67,630,9302,26461,111.59,8.42,19.64,3875,41.66
구로구,2017,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7840,4032,462,2314,523,15,15.72,436869,218428,218441,929,2.2,10.14,203,7741,49240,97.645,7.1,14.62,1870,24.16
구로구,2018,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7777,4419,467,2506,494,20,17.81,433765,217086,216679,1167,2.7,10.11,236,8238,46263,99.086,20.63,45.52,1698,20.61
구로구,2019,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7940,5067,543,2679,541,18,19.88,435560,217373,218187,3589,8.1,11.01,232,8981,45177,99.466,4.58,12.01,2718,30.26
구로구,2020,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8183,5606,680,3014,435,20,22.98,435442,216855,218587,3231,6.8,11.7,232,9853,42885,100.0,6.08,21.2,3190,32.38
구로구,2021,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8480,6017,716,3605,537,21,26.8,426220,212275,213945,4009,7.9,12.63,184,10842,40460,102.5,3.54,10.22,3770,34.77
구로구,2022,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8544,6682,798,3949,531,23,30.69,424038,210737,213301,3997,7.3,13.84,211,11845,38592,107.72,3.03,8.74,4345,36.68
구로구,2023,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8585,6901,869,4144,619,19,35.38,423397,210034,213363,2341,4.0,14.48,207,12889,36428,111.59,2.63,6.63,4799,37.23
금천구,2017,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8356,2260,268,2030,688,19,24.4,249930,127252,122678,1200,3.8,13.18,102,5632,23079,97.645,8.59,14.5,1950,34.62
금천구,2018,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8231,3041,262,2458,592,26,27.32,249344,127278,122066,1636,5.0,13.86,104,5968,21842,99.086,14.77,29.54,2170,36.36
금천구,2019,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8631,2727,302,2891,621,23,31.08,249747,127242,122505,3214,9.3,15.15,138,6402,20600,99.466,9.58,23.23,2609,40.75
금천구,2020,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8608,2974,375,3392,562,25,36.39,249419,126490,122929,4556,12.1,17.11,139,6998,19233,100.0,8.38,19.44,3120,44.58
금천구,2021,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8870,3433,419,3983,634,27,42.27,247398,125468,121930,4493,10.6,18.94,116,7688,18186,102.5,5.0,17.77,3535,45.98
금천구,2022,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9240,3719,421,4295,596,30,49.26,247185,125201,121984,3701,7.9,20.22,112,8406,17065,107.72,8.8,18.31,3929,46.74
금천구,2023,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9153,3742,484,4525,649,25,55.95,245860,124278,121582,1505,3.0,21.16,116,8934,15969,111.59,6.4,14.29,3131,35.05
노원구,2017,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6127,10388,291,1992,500,24,18.66,543499,263655,279844,1624,3.4,9.99,1168,12746,68323,97.645,11.36,15.59,4585,35.97
노원구,2018,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6159,11058,276,2148,529,33,21.18,534096,258737,275359,2015,4.1,10.33,854,13567,64067,99.086,11.71,13.12,4903,36.14
노원구,2019,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6192,11699,301,2221,564,29,24.19,522480,252662,269818,2085,4.1,10.59,724,14604,60377,99.466,11.9,23.34,6471,44.31
노원구,2020,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5846,12899,353,2492,507,32,27.53,511982,246317,265665,3073,5.8,11.02,590,15819,57456,100.0,14.31,34.28,7505,47.44
노원구,2021,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6578,13925,350,2629,648,34,31.76,503929,242171,261758,4209,7.5,11.61,644,17188,54122,102.5,4.17,11.82,8770,51.02
노원구,2022,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6705,14605,365,2739,626,38,36.04,496423,238120,258303,2375,3.9,11.8,806,18296,50770,107.72,3.45,10.64,9519,52.03
노원구,2023,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6682,15232,391,2899,631,31,40.98,492979,236495,256484,2253,3.6,12.01,710,19608,47852,111.59,1.13,3.56,10115,51.59
도봉구,2017,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5907,3068,243,2214,302,10,20.92,332586,161944,170642,1173,4.1,8.86,221,7714,36873,97.645,7.43,19.99,1647,21.35
도봉구,2018,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5881,3302,250,2408,279,14,23.45,328243,159569,168674,1379,4.7,9.4,194,8176,34863,99.086,7.77,20.33,2438,29.82
도봉구,2019,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6185,3473,254,2558,334,12,27.07,323543,156961,166582,1805,5.9,10.09,159,8828,32614,99.466,6.74,17.78,2797,31.68
도봉구,2020,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6392,3775,280,2966,295,14,31.44,315979,153080,162899,2231,6.8,11.04,196,9582,30478,100.0,6.85,14.44,3296,34.4
도봉구,2021,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6597,4246,355,3315,348,15,36.86,309200,149413,159787,2969,8.5,12.24,151,10502,28488,102.5,4.93,14.86,3927,37.39
도봉구,2022,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6654,4480,389,3648,326,16,42.66,304137,146600,157537,1891,5.0,13.07,191,11354,26616,107.72,4.0,12.1,4458,39.26
도봉구,2023,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6779,4633,400,3879,290,13,49.73,299931,144315,155616,1781,4.5,13.84,171,12339,24811,111.59,7.62,18.18,4964,40.23
동대문구,2017,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15375,3941,290,2396,1322,33,24.29,357380,176460,180920,1380,2.6,15.12,1696,8657,35637,97.645,4.0,2.94,7300,84.32
동대문구,2018,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15399,4340,292,2609,1207,45,26.16,358141,176323,181818,1563,2.9,15.62,1844,9010,34439,99.086,1.05,2.26,2043,22.67
동대문구,2019,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15476,4890,313,2748,1403,40,28.64,355094,174161,180933,2559,4.6,16.7,1543,9546,33326,99.466,8.1,16.97,4201,44.01
동대문구,2020,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15076,5253,364,2922,1180,44,31.64,351057,171484,179573,2773,4.8,17.37,1527,10076,31846,100.0,3.96,10.59,4679,46.44
동대문구,2021,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15664,5844,395,3107,1255,47,35.68,348201,169409,178792,4365,7.2,18.39,1198,10882,30495,102.5,3.22,8.31,5271,48.44
동대문구,2022,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15912,6183,427,3289,1354,52,39.51,350709,169670,181039,2879,4.4,19.03,1368,11646,29476,107.72,5.94,9.93,5675,48.73
동대문구,2023,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15886,6711,405,3451,1335,43,42.89,355999,171927,184072,2790,4.1,20.21,1344,12482,29103,111.59,2.76,6.19,5993,48.01
동작구,2017,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,15623,3294,332,3773,1070,9,16.98,400236,195253,204983,1401,2.6,14.15,1151,7339,43210,97.645,7.25,16.6,1615,22.01
동작구,2018,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,16139,3335,338,4017,1166,13,18.69,397980,193713,204267,2517,4.6,14.21,1108,7749,41455,99.086,9.24,19.8,2201,28.4
동작구,2019,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,16849,3629,377,4275,1247,12,20.91,400368,194049,206319,3216,5.7,15.1,891,8337,39862,99.466,6.07,18.23,2779,33.33
동작구,2020,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,17447,3798,452,4674,1267,13,23.73,392772,189611,203161,4013,6.7,16.01,1261,8941,37675,100.0,5.81,20.06,3272,36.6
동작구,2021,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,17718,4859,450,4924,1327,14,27.02,388094,187311,200783,4130,6.4,17.37,943,9711,35940,102.5,2.41,9.8,3741,38.52
동작구,2022,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,18973,4800,475,5353,1448,15,30.41,386605,186536,200069,3551,5.2,18.5,1074,10351,34036,107.72,3.15,8.46,4105,39.66
동작구,2023,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,19488,4984,460,5678,1526,12,33.43,384089,185348,198741,2661,3.7,19.26,963,10878,32543,111.59,1.66,4.96,4387,40.33
마포구,2017,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,10072,4151,261,4744,949,11,15.25,368841,175326,193515,780,1.5,14.67,611,6646,43580,97.645,9.44,17.06,1583,23.82
마포구,2018,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,10135,4092,275,5035,898,15,16.38,368181,174194,193987,2675,4.9,15.55,782,6900,42132,99.086,9.99,15.29,1956,28.35
